"URL","title"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-top.md","README-top.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-lazer-power.md","README-lazer-power.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-length-of-wave-packet.md","README-length-of-wave-packet.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-limits-of-power.md","README-limits-of-power.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-non-linear.md","README-non-linear.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-electron-positron.md","README-electron-positron.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-actual-tests.md","README-actual-tests.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-other-particles.md","README-other-particles.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-frequency-mixing.md","README-frequency-mixing.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-frequency-re-mixing.md","README-frequency-re-mixing.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-irreversibility.md","README-irreversibility.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-irreversibility-math.md","README-irreversibility-math.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-irreversibility-math-entropy.md","README-irreversibility-math-entropy.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-math-watt-cost.md","README-math-watt-cost.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-p-vs-np-problems.md","README-p-vs-np-problems.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-polynomial-time.md","README-polynomial-time.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-polynomial-time-explained.md","README-polynomial-time-explained.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-chaotic-transformations.md","README-chaotic-transformations.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-probability-into-the-mix.md","README-probability-into-the-mix.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-inversion-using-statistics.md","README-inversion-using-statistics.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-monty-carlo.md","README-monty-carlo.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-table-of-functions.md","README-table-of-functions.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-hashing-and-chaos.md","README-hashing-and-chaos.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-three-body-problem.md","README-three-body-problem.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-three-body-problem-variables.md","README-three-body-problem-variables.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-three-body-problem-points.md","README-three-body-problem-points.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-three-body-problem-points-2d.md","README-three-body-problem-points-2d.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-three-body-comp-sci.md","README-three-body-comp-sci.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-design-the-problem.md","README-design-the-problem.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-design-the-problem-cont.md","README-design-the-problem-cont.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-sim-code.md","README-sim-code.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-sim-code-output.md","README-sim-code-output.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-sim-visualize.md","README-sim-visualize.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-3/README-process-now-defined.md","README-process-now-defined.md"
