"URL","title"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-top.md","README-top.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-eeqmv2.md","README-eeqmv2.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-square-v.md","README-square-v.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-more-derivations.md","README-more-derivations.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-integrate-t.md","README-integrate-t.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-what-is-a.md","README-what-is-a.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-mad.md","README-mad.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-more-mad.md","README-more-mad.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-explore-more.md","README-explore-more.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-explore-more-and-more.md","README-explore-more-and-more.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-relative.md","README-relative.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-saturation.md","README-saturation.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-m-not-fundamental.md","README-m-not-fundamental.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-m-conclusions.md","README-m-conclusions.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-gauge-field.md","README-gauge-field.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-gauge-field-energy.md","README-gauge-field-energy.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-storing-energy-in-gauge.md","README-storing-energy-in-gauge.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-gauge-self-definition.md","README-gauge-self-definition.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-gauge-implicatons.md","README-gauge-implicatons.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-why-c-constant.md","README-why-c-constant.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-fine-structure-constant.md","README-fine-structure-constant.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-fine-implications.md","README-fine-implications.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-derive-c-from-alpha.md","README-derive-c-from-alpha.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-explain-c-alpha.md","README-explain-c-alpha.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-explain-c-alpha-again.md","README-explain-c-alpha-again.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-distinctions.md.md","README-distinctions.md.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-oscillation.md","README-oscillation.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-oscillation-energy.md","README-oscillation-energy.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-point-theory-enters.md","README-point-theory-enters.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-quantized-energy-transfer.md","README-quantized-energy-transfer.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-quantized-oscillations.md","README-quantized-oscillations.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-tessellation.md","README-tessellation.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-tessellation-implications.md","README-tessellation-implications.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-tessellation-gravity-emerges.md","README-tessellation-gravity-emerges.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-black-holes.md","README-black-holes.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-black-holes-event-horizon.md","README-black-holes-event-horizon.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-black-holes-and-gravity.md","README-black-holes-and-gravity.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-black-holes-points-oscillate.md","README-black-holes-points-oscillate.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-black-hole-theories.md","README-black-hole-theories.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-ringdown.md","README-ringdown.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-black-hole-temperature.md","README-black-hole-temperature.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-conservation-of-gravity.md","README-conservation-of-gravity.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-points-and-energy.md","README-points-and-energy.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-points-radiation-direction.md","README-points-radiation-direction.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-2/README-points-simulation.md","README-points-simulation.md"
