"URL","title"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/# Dec 17th","# Dec 17th"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-derive-lorentz-transformation.md","README-derive-lorentz-transformation.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-mass-increase.md","README-mass-increase.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-time-dialation.md","README-time-dialation.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-n-elephants.md","README-n-elephants.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-stationary-observer.md","README-stationary-observer.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-no-s-observer.md","README-no-s-observer.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-my-S.md","README-my-S.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-my-observations.md","README-my-observations.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-my-time-no-observe.md","README-my-time-no-observe.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-my-clock.md","README-my-clock.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-walking.md","README-walking.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-factors.md","README-factors.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-centrafuge.md","README-centrafuge.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-centrafuge-and-lorentz.md","README-centrafuge-and-lorentz.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-observed-energy.md","README-observed-energy.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-extra-energy.md","README-extra-energy.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-no-at-rest-frame.md","README-no-at-rest-frame.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-big-bang-at-rest.md","README-big-bang-at-rest.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-big-bang-info.md","README-big-bang-info.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/# Dec 18th","# Dec 18th"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-space-time.md","README-space-time.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-light-slows-in-glass.md","README-light-slows-in-glass.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-light-absorbs-and-reemitted.md","README-light-absorbs-and-reemitted.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-subspace-and-c.md","README-subspace-and-c.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-c-is-variable-in-subspace.md","README-c-is-variable-in-subspace.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-subspace-reabsorbs-matter.md","README-subspace-reabsorbs-matter.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-subspace-mass-increase.md","README-subspace-mass-increase.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-best-transfer-function.md","README-best-transfer-function.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-uft-subspace-nn-summary.md","README-uft-subspace-nn-summary.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-uft-subspace-nn-code-explanation.md","README-uft-subspace-nn-code-explanation.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-hybrid-transfer-function.md","README-hybrid-transfer-function.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-line-integral.md","README-line-integral.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-line-integral-python.md","README-line-integral-python.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-line-integral-results.md","README-line-integral-results.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-line-integral-wolfram.md","README-line-integral-wolfram.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-line-integral-symbolic.md","README-line-integral-symbolic.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-sigmo-lorentz-function-gravity.md","README-sigmo-lorentz-function-gravity.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-gravitational-field.md","README-gravitational-field.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/# Dec 18th - Part II","# Dec 18th - Part II"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-gravitational-spin.md","README-gravitational-spin.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-gravitational-spin-explain-unk.md","README-gravitational-spin-explain-unk.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-gravitational-spin-explain.md","README-gravitational-spin-explain.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-explain-nabla.md","README-explain-nabla.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-why-matter-interacts-with-subspace.md","README-why-matter-interacts-with-subspace.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-effect-spin.md","README-effect-spin.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-heavy-vs-light-elements.md","README-heavy-vs-light-elements.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-most-probable-scale.md","README-most-probable-scale.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-pb-and-na.md","README-pb-and-na.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-plot-binding-energy.md","README-plot-binding-energy.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-nuclear-binding-energy-src.md","README-nuclear-binding-energy-src.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-nuclear-binding-energy-src-no-mass.md","README-nuclear-binding-energy-src-no-mass.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-self-defined-mass.md","README-self-defined-mass.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-what-is-stable.md","README-what-is-stable.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/# Dec 19th","# Dec 19th"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-protons-and-neutrons.md","README-protons-and-neutrons.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-quark-data.md","README-quark-data.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-quark-mass.md","README-quark-mass.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-top-quarks.md","README-top-quarks.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-top-quark-decay.md","README-top-quark-decay.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-no-photon-quarks.md","README-no-photon-quarks.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-all-quarks-summary.md","README-all-quarks-summary.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-neutrino-mass.md","README-neutrino-mass.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-expressing-mass.md","README-expressing-mass.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-vacuum-space-and-nutrinos.md","README-vacuum-space-and-nutrinos.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-create-in-pairs.md","README-create-in-pairs.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-creation-theorized.md","README-creation-theorized.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-casimir-effect-in-gravity.md","README-casimir-effect-in-gravity.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-orbits.md","README-orbits.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-orbits-no-m1.md","README-orbits-no-m1.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-orbits-revalistic.md","README-orbits-revalistic.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-orbits-revalistic-more.md","README-orbits-revalistic-more.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-orbits-revalistic-cont.md","README-orbits-revalistic-cont.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-orbits-a-quark.md","README-orbits-a-quark.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-diameter-of-quark.md","README-diameter-of-quark.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-diameter-velosity-calc-quark.md","README-diameter-velosity-calc-quark.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-capture-velosity-of-quark.md","README-capture-velosity-of-quark.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-local-warpage-of-vacuum-space.md","README-local-warpage-of-vacuum-space.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-local-warpage-of-vacuum-space-math.md","README-local-warpage-of-vacuum-space-math.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-quark-confinement.md","README-quark-confinement.md"
