"URL","title"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-short-or-long-wavelengths.md","README-short-or-long-wavelengths.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-freq-and-energy.md","README-freq-and-energy.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-tennis-ball.md","README-tennis-ball.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-relativistic-hooks-law.md","README-relativistic-hooks-law.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-blue-and-red.md","README-blue-and-red.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-blue-and-red-energies.md","README-blue-and-red-energies.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-blue-and-red-energies-known-values.md","README-blue-and-red-energies-known-values.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-v-eq-c.md","README-v-eq-c.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-vgtc-complex.md","README-vgtc-complex.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-vgtc-integrate.md","README-vgtc-integrate.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-phase-shift.md","README-phase-shift.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-oversample.md","README-oversample.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-oversample-frequency.md","README-oversample-frequency.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-fourier-transform.md","README-fourier-transform.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-fourier-transform-example.md","README-fourier-transform-example.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-fourier-transform-example-1.md","README-fourier-transform-example-1.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-fourier-transform-example-30.md","README-fourier-transform-example-30.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-nonlinear-mixing.md","README-nonlinear-mixing.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-phase.md","README-phase.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-purity-of-laser-light.md","README-purity-of-laser-light.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-broadening.md","README-broadening.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-warming-mass-and-gravity.md","README-warming-mass-and-gravity.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-9/README-bundles.md","README-bundles.md"
