"URL","title"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-top.md","README-top.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-quark-scale-magnetic.md","README-quark-scale-magnetic.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-diamagnetism.md","README-diamagnetism.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-strengthen-or-oppose.md","README-strengthen-or-oppose.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-strengthen-or-oppose-part2.md","README-strengthen-or-oppose-part2.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-no-quantum-mechanics.md","README-no-quantum-mechanics.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-what-is-charge.md","README-what-is-charge.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-common-mechanism.md","README-common-mechanism.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-spin-of-quarks.md","README-spin-of-quarks.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-decrease-at-distance.md","README-decrease-at-distance.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-monopole-vs-dipole-distortion.md","README-monopole-vs-dipole-distortion.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-two-vortexes.md","README-two-vortexes.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-two-vortexes-orbiting.md","README-two-vortexes-orbiting.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-magnetic-fields-at-c.md","README-magnetic-fields-at-c.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-magnetic-field-lensing.md","README-magnetic-field-lensing.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-observe-g-and-magnetism.md","README-observe-g-and-magnetism.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-p1-p2-thought-experiment.md","README-p1-p2-thought-experiment.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-p1-p2-thought-experiment-measurements.md","README-p1-p2-thought-experiment-measurements.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-p1-p2-thought-experiment-measurements-part-2.md","README-p1-p2-thought-experiment-measurements-part-2.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-p1-p2-movement.md","README-p1-p2-movement.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-p1-p2-movement-acceleration.md","README-p1-p2-movement-acceleration.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-p1-p2-movement-acceleration-time-varying.md","README-p1-p2-movement-acceleration-time-varying.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-p1-p2-movement-acceleration-time-varying-part2.md","README-p1-p2-movement-acceleration-time-varying-part2.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-no-magnetism.md","README-no-magnetism.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-information-theory-data-transmission.md","README-information-theory-data-transmission.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-18/README-ham-and-data-transmission.md","README-ham-and-data-transmission.md"
